user_index,book_index,rating
266,59,4
266,0,5
266,28,2
266,50,5
266,394,5
266,467,5
266,322,5
266,317,5
266,255,4
266,250,4
266,491,3
266,141,3
266,431,4
266,10,5
266,61,2
266,14,5
266,356,5
266,156,3
266,6,3
266,101,3
266,432,5
266,176,3
266,32,4
266,106,4
266,351,3
266,268,5
266,186,4
266,8,3
266,9,3
266,430,4
266,383,5
266,468,5
266,476,4
266,407,5
267,2,5
267,14,4
267,5,4
267,8,3
267,11,5
267,32,4
267,66,5
267,4,5
267,70,4
267,38,1
267,60,5
267,0,5
267,85,1
267,52,5
267,1,4
268,199,4
268,103,4
268,232,4
268,489,4
268,438,4
268,183,4
268,451,4
268,361,4
268,81,4
268,24,4
268,491,4
268,254,4
268,51,5
268,28,4
268,15,3
268,39,4
268,19,5
268,437,4
269,219,4
269,312,3
269,198,5
270,498,3
270,199,4
270,255,3
270,317,3
270,3,2
270,186,4
270,73,4
270,66,3
270,52,3
270,56,3
270,60,3
270,6,3
270,33,1
270,351,4
270,61,3
271,126,5
272,356,5
272,45,3
272,40,3
272,104,4
272,459,3
272,10,4
272,11,3
272,9,4
272,8,4
272,5,3
272,351,4
272,476,5
272,468,4
272,467,3
272,430,5
272,407,5
272,383,5
272,322,4
272,317,4
272,255,5
272,186,5
272,126,5
272,181,4
272,141,3
272,49,3
272,72,3
272,17,3
272,0,5
272,394,3
272,18,4
272,1,4
272,7,3
272,250,5
272,61,3
272,445,3
272,20,4
273,68,2
273,43,3
273,15,3
273,27,4
273,12,5
273,60,3
273,42,3
273,25,3
273,40,4
273,17,4
273,18,4
273,10,2
273,9,4
273,8,3
273,1,4
273,5,3
273,4,4
273,0,3
273,59,4
274,40,3
274,1,1
274,25,4
274,17,3
274,18,4
274,50,3
274,4,5
274,5,4
274,0,5
275,86,5
275,12,5
275,3,5
275,20,5
275,14,5
275,6,5
275,32,5
275,7,5
275,18,4
275,1,5
276,5,5
276,4,5
276,16,3
276,0,5
276,2,5
277,165,3
277,59,4
277,49,5
278,149,2
278,115,4
278,210,5
278,19,5
278,421,2
278,130,5
278,28,1
278,9,2
278,10,2
278,62,4
278,8,1
278,1,3
278,2,4
278,16,2
278,11,5
279,179,4
279,192,4
279,119,4
279,83,4
279,30,4
279,139,4
279,13,4
279,97,4
279,46,4
279,339,4
279,223,4
279,184,4
279,118,4
279,73,5
279,66,4
279,52,4
279,56,4
279,86,4
279,429,2
279,348,3
279,3,5
279,17,4
279,6,3
279,18,4
279,1,3
279,23,3
279,92,3
279,69,3
279,7,4
280,87,4
280,85,4
280,9,4
280,8,2
280,5,4
280,0,5
280,38,4
280,16,5
280,1,2
281,385,4
281,283,4
281,211,4
281,128,4
281,337,5
281,202,5
281,116,5
281,269,4
281,111,4
281,324,4
281,63,4
281,209,3
281,21,4
281,16,5
281,157,5
281,53,4
281,145,4
281,154,4
281,22,4
281,169,5
281,309,5
281,27,3
281,12,4
281,3,5
281,37,5
281,126,4
281,180,1
281,186,5
281,250,4
281,61,5
281,1,1
281,0,5
281,75,5
282,349,4
282,106,4
282,10,3
282,8,2
282,9,2
282,5,4
282,1,2
282,0,4
283,164,2
283,371,3
283,104,2
283,191,4
283,307,3
283,140,5
283,319,3
283,27,3
283,12,4
283,112,4
283,15,2
283,403,2
283,171,3
283,16,2
283,58,4
283,2,5
283,3,4
283,13,5
283,10,3
283,9,3
283,1,3
283,8,4
283,37,3
283,148,1
283,5,3
283,4,4
283,0,4
284,5,4
284,4,5
284,0,5
285,14,3
286,442,5
286,389,4
286,274,4
286,142,5
286,330,4
286,84,5
286,369,5
287,298,5
287,457,5
287,343,5
287,429,5
287,96,5
287,25,4
287,89,5
287,45,4
287,40,3
287,17,5
287,18,5
287,7,3
287,151,5
287,348,5
287,103,5
287,179,3
287,438,5
287,296,5
287,493,5
287,192,4
287,413,4
287,76,4
287,489,4
287,160,4
287,19,3
287,371,4
287,191,5
287,125,4
287,224,3
287,47,2
287,253,4
287,288,4
287,308,5
287,409,4
287,286,5
287,84,4
287,39,5
287,148,5
287,174,5
287,142,4
287,95,4
287,270,4
287,51,4
287,130,3
287,24,3
287,469,4
287,396,3
287,260,5
287,195,5
287,397,4
287,22,2
287,206,4
287,133,5
287,92,3
287,35,3
287,64,2
287,485,4
287,311,4
287,132,5
287,146,5
287,71,4
287,190,5
287,221,2
287,4,5
287,153,5
287,81,4
287,470,5
287,481,5
287,285,5
287,453,4
287,347,4
287,301,5
287,261,5
287,55,4
287,428,5
287,254,5
287,494,4
287,475,5
287,28,5
287,370,5
287,143,5
287,223,4
287,184,4
287,118,3
287,73,5
287,56,5
287,66,5
287,6,4
287,2,5
287,147,5
287,82,3
287,69,4
287,31,4
287,205,5
287,27,5
287,12,5
287,3,5
287,0,5
287,170,4
287,115,4
287,227,3
287,188,5
287,105,5
287,264,5
287,459,5
287,327,5
287,204,5
287,401,5
287,336,5
287,149,5
287,91,5
287,497,5
287,60,5
287,54,5
287,120,5
287,243,3
287,78,5
287,10,5
287,1,4
287,8,2
287,9,5
287,462,3
287,331,5
287,245,4
287,222,5
287,67,5
287,415,5
288,125,5
288,167,4
288,448,1
288,151,5
288,237,4
288,150,5
288,79,5
288,21,4
288,121,5
288,87,4
288,34,4
288,200,4
288,484,5
288,107,4
288,65,3
288,136,3
288,77,4
288,158,3
288,124,4
288,67,3
288,144,4
288,354,3
288,57,3
288,56,2
288,18,4
288,86,3
288,35,3
288,31,3
288,363,4
288,33,3
288,16,4
288,15,3
288,36,5
288,2,3
288,128,4
288,292,4
288,220,4
288,66,4
288,73,4
288,310,4
288,290,3
288,345,3
288,1,3
288,7,3
288,5,4
288,4,3
288,0,4
288,6,4
289,16,1
289,75,1
289,351,4
289,52,5
289,8,5
290,381,4
290,438,5
290,378,3
290,127,5
290,167,5
290,178,5
290,34,3
290,160,4
290,19,5
290,39,5
290,12,4
290,27,5
290,499,5
290,496,3
290,35,3
290,216,3
290,41,5
290,114,5
290,13,5
290,2,5
290,210,4
290,32,4
290,249,3
290,251,5
290,106,5
290,64,4
290,70,5
290,98,4
290,36,4
290,29,4
290,23,4
290,6,4
290,214,4
290,5,5
290,8,3
290,9,3
290,1,4
290,14,3
290,72,5
290,0,5
290,4,5
290,58,5
291,26,5
291,28,2
291,99,5
291,424,4
291,11,5
291,246,3
291,62,5
291,14,4
291,13,5
291,2,5
291,0,5
292,24,3
292,105,3
292,114,3
292,13,3
292,5,3
292,0,5
292,2,5
292,241,4
292,204,3
292,149,4
292,249,4
292,496,3
292,216,3
292,425,4
292,325,3
292,305,4
292,107,4
292,230,3
292,487,3
292,440,3
292,456,3
292,375,3
292,332,3
292,284,3
292,100,4
292,290,3
292,252,3
292,215,4
292,136,3
292,102,4
292,90,3
293,74,4
293,75,5
293,191,5
293,13,5
293,12,5
293,3,4
293,475,4
293,100,4
293,114,4
293,28,4
293,2,4
293,105,4
293,1,4
293,249,5
293,90,5
293,20,5
293,107,5
294,419,5
294,34,2
294,81,5
294,189,2
294,376,4
294,96,3
294,404,4
294,279,3
294,202,4
294,25,3
294,368,4
294,374,4
294,157,5
294,116,3
294,273,3
294,384,4
294,263,3
294,484,4
294,373,5
294,24,3
294,79,3
294,182,2
294,47,2
294,39,3
294,306,4
294,75,2
294,2,2
294,291,5
294,0,3
295,103,2
295,19,4
295,97,2
295,46,2
295,44,3
295,23,4
295,29,3
295,6,4
295,51,4
295,13,4
295,114,5
295,477,3
295,360,3
295,2,5
295,92,3
295,35,3
295,482,4
295,32,4
295,212,3
295,266,3
295,413,5
295,106,5
295,49,4
295,73,2
295,66,3
295,56,3
295,52,3
295,60,3
295,18,3
295,17,3
295,7,3
295,61,3
295,295,4
295,190,3
295,299,3
295,20,4
295,5,3
295,0,4
295,71,5
296,10,4
296,8,4
296,9,4
297,17,3
297,18,2
297,7,3
297,269,3
297,5,4
297,0,3
297,6,3
297,207,3
297,106,3
297,172,5
297,59,3
297,16,4
298,27,3
298,12,5
298,3,5
298,205,4
299,11,4
300,19,2
300,199,3
300,2,2
300,11,5
301,364,3
301,343,2
301,7,2
301,346,5
301,229,5
301,489,2
301,337,4
301,120,2
301,385,4
301,211,3
301,128,4
301,54,2
301,151,4
301,125,4
301,368,4
301,157,4
301,103,3
301,101,4
301,122,5
301,277,4
301,34,3
301,47,3
301,373,3
301,109,4
301,51,2
301,374,4
301,171,2
301,14,4
301,283,3
301,273,3
301,39,5
301,384,3
301,218,4
301,161,3
301,140,3
301,98,3
301,183,4
301,50,4
301,15,2
301,32,5
301,2,4
301,5,3
301,4,4
301,0,4
301,11,4
301,61,4
301,27,2
301,12,3
301,3,3
301,10,2
301,9,2
301,8,2
301,1,2
302,0,5
302,5,5
302,4,5
302,77,5
302,12,4
303,277,4
303,269,5
303,16,5
303,11,4
303,32,5
304,1,2
304,5,4
304,0,5
304,8,1
304,6,5
305,209,3
305,30,1
305,306,5
305,221,5
305,412,5
305,161,5
305,259,1
305,53,4
305,319,3
305,205,4
305,212,1
305,12,5
305,309,4
305,112,5
305,50,5
305,235,1
305,5,5
305,4,5
305,15,1
305,72,5
305,0,5
305,229,4
306,308,5
306,19,5
306,51,4
306,409,5
306,2,4
306,316,5
306,286,5
306,84,5
306,148,5
306,37,3
306,284,3
306,100,4
306,0,2
306,28,4
307,0,4
307,449,2
307,258,3
308,417,3
308,444,3
308,80,3
308,129,3
308,121,3
308,38,4
308,10,4
308,8,4
308,85,3
308,1,4
309,28,3
309,98,3
310,5,4
310,4,5
310,0,5
311,84,3
311,232,4
311,260,3
311,105,4
311,76,4
311,147,3
311,363,3
311,82,4
311,69,4
311,496,2
311,216,3
311,179,4
311,107,3
311,415,4
311,494,1
311,497,4
311,208,4
311,33,3
311,342,3
311,144,3
311,42,4
311,25,4
311,149,2
311,31,5
311,35,2
311,490,4
311,102,5
311,132,4
311,248,2
311,54,4
311,146,3
311,78,2
311,45,3
311,382,4
312,151,4
312,47,3
312,5,3
312,4,3
312,49,3
312,6,3
313,195,5
313,90,5
313,375,5
313,332,5
313,100,5
313,105,5
313,230,3
313,107,3
313,278,4
313,299,5
313,300,5
313,247,5
313,20,5
313,37,5
313,473,4
313,444,5
313,417,5
313,80,5
313,304,5
313,23,4
313,29,5
313,6,5
313,10,5
313,341,4
313,9,5
313,8,5
313,1,5
314,335,5
315,308,5
315,27,4
315,12,5
315,84,5
315,3,5
315,10,5
315,8,4
315,1,5
315,426,5
315,267,5
316,32,4
316,175,3
316,168,3
316,356,4
316,476,4
316,467,3
316,430,5
316,407,3
316,383,3
316,322,3
316,317,4
316,250,4
316,255,4
316,186,5
316,141,2
316,80,3
316,352,3
316,450,2
316,124,3
316,399,3
316,394,3
316,1,4
317,181,3
318,19,5
318,41,3
318,26,4
318,68,4
318,43,3
318,23,4
318,29,4
318,36,5
318,416,4
318,4,3
318,5,3
318,0,4
318,6,4
318,432,4
318,1,3
319,0,4
320,472,3
320,438,4
320,53,2
320,41,2
320,479,3
320,34,4
320,2,3
321,140,5
321,2,1
321,262,4
321,9,5
321,8,2
321,87,5
321,67,5
321,35,4
321,38,5
321,85,3
321,1,5
322,59,5
322,61,5
323,68,3
323,43,5
323,15,4
323,19,3
323,193,5
323,5,3
323,295,4
323,48,4
323,34,5
323,93,4
323,92,3
323,35,3
323,10,3
323,9,2
323,8,4
323,1,3
323,4,4
323,33,4
324,189,5
324,103,4
324,419,4
324,74,4
324,298,4
324,376,4
324,443,5
324,138,3
324,194,4
324,179,5
324,253,4
324,200,5
324,150,5
324,51,4
324,227,4
324,412,5
324,492,4
324,115,5
324,94,5
324,39,5
324,188,5
324,79,4
324,146,4
324,241,4
324,205,5
324,388,5
324,334,5
324,143,3
324,370,5
324,324,4
324,410,5
324,91,4
324,1,4
324,12,5
324,13,3
324,487,4
324,440,3
324,456,4
324,375,3
324,332,3
324,284,3
324,391,2
324,106,3
324,256,5
324,100,4
324,11,4
324,72,5
324,5,4
324,4,5
324,0,5
325,321,5
325,35,4
326,2,4
326,19,3
326,15,4
326,72,5
326,0,5
327,50,3
327,12,4
327,171,2
327,72,4
327,248,3
327,212,3
327,22,3
327,479,2
327,25,3
327,110,2
327,40,2
327,5,4
327,17,4
327,18,3
327,7,4
327,4,4
327,0,5
327,123,5
327,10,4
327,9,4
327,8,3
327,1,5
328,68,3
328,43,4
328,15,3
328,214,4
328,5,5
328,3,4
328,126,5
328,27,3
328,12,4
328,1,4
328,0,5
329,457,3
329,74,4
329,384,4
329,364,4
329,308,4
329,209,4
329,188,4
329,411,3
329,130,4
329,224,4
329,288,3
329,53,4
329,143,3
329,135,4
329,306,4
329,42,3
329,25,3
329,488,3
329,33,3
329,90,4
329,84,4
329,89,4
329,286,4
329,242,4
329,142,4
329,389,3
329,323,3
329,228,3
329,442,4
329,182,4
329,174,4
329,91,4
329,147,3
329,69,2
329,369,4
329,54,4
329,95,4
329,1,4
329,81,4
329,82,3
329,40,4
329,274,4
329,217,2
329,177,3
329,439,4
329,318,4
329,22,3
329,104,4
329,34,3
329,8,4
329,9,4
329,10,4
329,17,4
329,24,3
329,18,4
329,7,4
329,293,3
329,2,5
329,265,3
329,71,3
329,159,3
329,212,4
329,57,3
329,73,4
329,66,4
329,52,4
329,56,4
329,60,4
329,93,3
329,240,3
329,226,3
329,31,2
329,225,4
329,75,4
329,50,4
329,148,5
329,45,4
329,12,4
329,88,4
329,5,4
329,0,4
329,72,4
330,8,3
330,9,3
330,10,4
330,48,5
330,4,5
330,11,5
330,14,5
330,171,4
330,0,5
330,1,4
331,147,2
331,82,4
331,69,3
331,31,3
331,111,4
331,21,4
331,50,2
331,66,2
331,73,2
331,52,2
331,56,2
331,60,2
331,293,4
331,472,3
331,337,4
331,157,5
331,486,4
331,194,4
331,373,4
331,298,5
331,279,4
331,116,3
331,174,4
331,142,3
331,95,4
331,150,2
331,94,2
331,79,3
331,34,3
331,151,5
331,74,3
331,125,5
331,47,4
331,27,3
331,265,2
331,12,4
331,126,4
331,5,4
331,4,4
331,207,2
331,307,2
331,3,4
331,0,4
332,424,3
332,443,1
332,51,5
332,371,3
332,191,4
332,12,2
332,3,2
332,68,2
332,43,3
332,15,4
332,156,5
332,5,4
332,4,5
332,0,5
332,172,3
332,278,5
333,201,4
333,2,4
333,16,5
333,22,4
333,278,5
333,34,4
333,12,4
333,3,3
333,48,5
333,70,3
333,245,5
333,330,3
333,168,5
333,222,5
333,49,5
333,180,5
333,25,3
333,391,3
333,4,5
333,106,3
333,0,4
333,1,5
333,8,5
333,31,3
333,9,3
333,46,4
333,199,4
333,175,5
333,108,5
333,45,5
333,124,5
333,65,3
333,77,4
333,110,5
333,67,5
333,40,5
333,61,5
333,29,4
333,36,4
333,18,5
333,32,4
333,17,5
333,23,4
333,7,5
333,6,4
333,10,5
333,5,3
334,25,5
334,18,5
334,0,5
335,20,2
335,99,3
335,12,3
335,3,5
335,2,4
335,28,4
335,5,4
335,0,4
336,61,3
336,4,4
336,5,4
336,226,5
336,0,4
337,3,4
337,8,4
337,9,3
337,10,3
337,106,2
337,35,4
337,60,5
337,52,4
337,2,4
337,1,4
337,20,3
337,11,5
337,37,5
337,13,5
338,71,3
338,58,5
338,2,4
338,32,3
338,5,3
338,4,3
339,5,4
339,4,4
339,0,4
340,126,5
340,32,4
340,4,5
340,5,5
340,0,5
341,169,2
341,16,2
341,351,5
341,12,4
341,72,5
342,2,5
343,271,4
343,346,4
343,103,4
343,432,3
343,291,4
343,378,3
343,270,3
343,36,4
343,23,5
343,29,5
343,157,5
343,368,5
343,351,4
343,117,3
343,125,3
343,273,4
343,277,5
343,109,4
343,437,4
343,279,5
343,355,5
343,128,4
343,51,4
343,182,4
343,202,4
343,132,4
343,90,4
343,76,3
343,178,3
343,47,4
343,94,4
343,79,4
343,381,4
343,179,2
343,38,3
343,421,4
343,19,4
343,106,4
343,99,4
343,268,3
343,14,5
343,191,3
343,114,5
343,493,3
343,460,4
343,171,4
343,49,4
343,423,5
343,77,5
343,122,4
343,83,3
343,30,3
343,6,5
343,34,5
343,27,3
343,259,3
343,258,5
343,50,4
343,172,4
343,226,4
343,39,3
343,55,3
343,41,4
343,13,5
343,2,4
343,62,5
343,5,5
343,4,5
343,0,5
343,405,3
343,11,4
343,468,4
343,476,5
343,430,5
343,407,4
343,383,4
343,317,4
343,255,4
343,250,5
343,12,4
343,193,4
343,7,2
343,186,4
343,58,4
343,64,4
343,15,2
343,130,4
343,53,4
343,75,4
343,3,4
343,98,5
343,395,4
343,380,4
343,156,5
343,116,5
344,457,5
344,490,4
344,323,5
344,454,4
344,392,4
344,220,4
344,144,4
344,35,3
344,252,4
344,290,4
344,215,4
344,208,4
344,342,4
344,136,3
344,452,4
344,297,4
344,134,4
344,129,4
344,121,4
344,85,4
344,87,4
344,63,5
344,21,4
344,38,4
344,75,4
344,481,4
344,285,5
344,288,5
344,382,4
344,158,5
344,73,5
344,52,5
344,66,5
344,56,4
344,60,4
344,352,3
344,3,2
344,402,5
344,10,4
344,9,4
344,8,4
344,464,4
344,226,5
344,78,3
344,147,4
344,82,4
344,69,4
344,442,5
344,274,4
344,389,4
344,174,4
344,142,5
344,429,5
344,348,5
344,336,3
344,95,4
344,333,5
344,426,4
344,362,4
344,31,3
344,439,4
344,236,3
344,267,4
344,369,4
344,318,5
344,240,5
344,84,5
344,148,5
344,180,4
344,1,4
345,38,3
345,3,3
345,107,3
345,57,4
345,40,3
345,491,4
345,278,4
345,17,4
345,18,4
345,7,4
345,23,3
345,50,4
345,36,4
345,6,4
345,164,4
345,282,5
345,9,4
345,8,4
345,1,4
345,239,5
345,247,3
345,473,4
345,141,3
345,59,3
345,32,4
346,16,3
346,99,4
346,11,4
346,70,3
346,32,4
346,5,3
346,4,4
346,22,4
347,58,5
347,219,3
347,419,3
347,140,5
347,26,5
347,11,4
347,2,5
347,64,4
347,14,3
347,0,3
348,0,3
348,405,1
349,27,4
349,26,4
349,13,4
349,18,4
349,10,2
349,317,3
349,467,3
349,322,3
349,29,4
349,23,4
349,9,3
349,8,2
349,186,3
349,59,4
349,5,5
349,17,4
349,0,5
349,6,4
349,1,3
349,394,3
349,250,3
349,61,3
349,7,4
350,81,5
350,24,5
350,3,2
350,287,2
350,97,4
350,44,5
350,351,4
350,133,5
350,80,3
350,20,3
350,342,5
350,40,5
350,42,5
350,32,3
350,46,5
350,92,5
350,29,5
350,25,5
350,23,5
350,18,5
350,206,5
350,6,5
350,5,5
350,4,5
350,7,5
350,35,5
350,17,5
350,36,5
350,0,5
351,472,5
351,244,3
351,385,5
351,457,3
351,163,4
351,57,3
351,283,3
351,211,3
351,128,3
351,384,4
351,273,4
351,291,3
351,209,4
351,53,4
351,138,3
351,324,2
351,111,3
351,63,3
351,448,4
351,170,3
351,455,4
351,89,4
351,68,2
351,43,2
351,71,4
351,339,4
351,412,5
351,265,3
351,30,2
351,135,3
351,45,3
351,40,3
351,17,3
351,145,3
351,104,3
351,154,3
351,22,4
351,242,5
351,25,4
351,69,3
351,442,4
351,389,3
351,288,2
351,0,4
351,174,3
351,142,4
351,257,5
351,203,5
351,323,3
351,21,3
351,95,4
351,173,4
351,33,4
351,192,2
351,274,3
351,55,5
351,12,5
351,67,3
351,223,5
351,226,3
351,112,5
351,15,3
351,410,3
351,225,3
351,72,5
351,164,4
351,122,5
351,35,4
351,379,3
351,345,3
351,61,4
351,399,3
351,450,3
351,129,3
351,87,3
351,85,3
351,66,4
351,121,3
351,9,3
351,10,3
351,8,3
351,1,3
351,38,4
351,73,4
351,52,4
351,56,3
351,118,4
351,60,4
351,184,4
352,176,3
352,16,4
352,122,5
352,10,1
352,9,2
352,1,2
352,207,3
353,101,5
354,2,5
355,395,5
355,380,5
355,156,5
356,15,4
356,4,5
356,5,5
356,0,5
356,1,3
356,341,3
357,26,3
357,13,4
357,19,5
358,39,5
358,8,5
358,9,5
358,38,5
358,60,5
358,66,5
358,418,5
358,52,5
358,85,5
358,1,5
358,61,5
359,351,5
360,53,5
360,200,5
360,232,5
360,90,5
360,102,5
360,84,3
360,253,5
360,138,4
360,120,5
360,36,5
360,23,5
360,29,5
360,16,4
360,225,3
360,400,3
360,160,5
360,130,5
360,227,5
360,412,5
360,115,5
360,388,5
360,324,5
360,63,5
360,19,4
360,39,3
360,27,5
360,421,5
360,205,5
360,62,5
360,41,4
360,21,5
360,114,5
360,159,4
360,88,4
360,55,5
360,12,5
360,3,5
360,2,5
360,13,4
360,6,4
360,241,5
360,204,5
360,149,5
360,81,5
360,24,5
360,146,5
360,54,4
360,11,5
360,4,5
360,5,5
360,0,5
361,19,5
361,39,4
361,170,5
361,402,2
361,10,5
361,9,5
361,1,5
362,20,4
362,1,3
362,98,4
362,0,5
362,70,5
362,6,5
362,32,5
363,402,4
363,464,3
363,286,3
363,84,5
363,170,4
363,348,4
363,240,3
363,8,4
363,9,4
363,10,4
363,54,4
363,43,3
363,68,3
363,78,4
363,15,4
363,72,5
363,0,5
363,1,4
364,106,5
365,40,4
365,45,4
365,264,4
365,133,5
365,92,5
365,35,5
365,359,5
365,424,2
365,301,5
365,17,5
365,18,5
365,7,5
365,81,5
365,24,5
365,108,4
365,465,5
366,97,3
366,164,4
366,46,3
366,44,4
366,11,3
366,17,4
366,18,4
366,7,4
366,36,3
366,23,4
366,29,4
366,6,4
366,1,1
366,5,3
366,4,5
366,0,5
367,438,4
367,451,3
367,117,5
367,109,4
367,51,4
367,316,5
367,53,4
367,319,4
367,12,4
367,3,5
367,15,2
367,179,2
367,321,4
367,130,4
367,26,3
367,71,3
367,13,4
367,2,5
367,11,4
367,5,3
367,4,5
367,0,5
368,48,4
368,1,4
368,165,3
368,258,3
369,15,5
369,68,4
369,43,4
369,16,4
369,5,5
369,4,4
369,7,4
369,309,5
369,1,4
370,415,3
370,77,4
370,278,4
370,11,1
370,477,3
370,473,5
370,329,5
370,304,4
370,4,5
370,5,5
370,375,4
370,332,5
370,284,5
370,100,5
370,108,5
370,289,5
370,136,4
370,67,1
370,0,5
370,215,4
370,56,1
370,7,3
370,107,3
371,101,4
371,4,4
371,5,4
371,0,5
372,200,4
372,98,4
372,169,4
372,3,4
372,32,4
372,77,5
372,6,4
372,1,3
372,61,4
372,23,3
373,0,3
374,10,1
374,1,1
374,5,1
374,0,1
374,4,1
375,191,4
375,217,3
375,251,5
375,177,4
375,58,5
375,43,1
375,388,2
375,324,1
375,63,1
375,5,4
375,4,4
375,1,3
375,0,4
376,13,5
376,242,5
376,45,3
376,40,2
376,44,1
376,37,4
376,205,4
376,338,4
376,4,4
376,5,3
376,112,5
376,36,4
376,72,4
376,0,4
376,50,4
376,6,4
376,1,1
376,23,3
376,258,5
377,0,4
377,4,3
378,140,5
378,277,5
378,179,5
378,19,5
378,0,5
378,3,5
378,172,5
378,353,5
378,243,5
378,78,5
378,475,4
379,51,5
379,19,5
379,58,5
380,268,5
380,87,5
380,93,4
380,289,5
380,38,5
380,11,2
380,28,3
380,341,5
380,329,4
380,473,5
380,304,4
380,80,3
380,276,5
380,10,3
380,49,4
380,114,2
380,9,3
380,4,3
380,5,2
380,8,2
380,101,5
380,2,2
380,300,4
380,299,4
380,247,4
380,20,5
380,0,4
380,396,3
380,232,3
380,328,5
380,260,3
380,195,3
380,132,3
380,76,5
380,90,5
380,81,3
380,54,3
380,105,5
380,102,5
380,1,4
380,13,2
381,402,5
381,84,5
381,78,3
381,267,3
382,3,2
382,12,4
382,6,3
382,5,3
382,4,3
383,464,4
383,279,5
383,202,5
383,73,5
383,66,4
383,56,5
383,86,4
383,308,3
383,236,4
383,216,5
383,27,4
383,409,5
383,387,4
383,166,4
383,211,5
383,242,5
383,42,5
383,205,4
383,25,4
383,174,5
383,142,4
383,33,4
383,370,3
383,84,3
383,95,4
383,355,5
383,389,4
383,116,4
383,274,4
383,50,4
383,24,4
383,7,4
383,4,3
383,5,4
383,0,5
383,112,4
383,159,5
383,79,3
383,267,4
383,226,3
383,369,4
383,182,5
383,2,5
383,360,4
383,212,4
383,88,4
383,225,4
383,75,5
383,12,5
383,72,5
383,148,3
384,199,3
384,101,3
384,14,3
384,5,2
384,4,2
384,0,3
385,34,3
385,3,4
385,11,4
385,14,3
385,2,4
385,6,5
385,54,5
385,254,4
385,5,4
385,4,4
385,0,5
385,459,4
385,119,2
385,83,4
385,30,4
385,37,4
385,341,3
385,289,3
385,396,3
385,328,3
385,260,3
385,195,3
385,132,4
385,105,4
385,76,4
385,90,4
385,444,4
385,417,4
385,304,3
385,80,4
385,300,4
385,299,4
385,247,4
385,20,5
385,10,4
385,9,4
385,8,3
385,1,4
386,308,5
386,2,5
386,224,5
386,84,5
386,362,5
386,9,5
386,8,5
387,49,5
388,32,5
389,136,5
389,18,3
389,93,5
389,4,5
389,3,5
389,0,5
389,1,5
390,94,3
390,79,3
390,137,5
390,178,3
390,27,2
390,3,2
390,210,3
390,72,2
390,110,3
390,5,3
390,123,5
390,0,5
390,4,5
390,14,5
390,1,5
390,9,5
391,172,3
392,9,2
392,10,3
392,8,3
392,276,3
392,29,3
392,349,5
392,5,5
392,4,3
392,14,5
392,49,5
392,36,5
392,1,3
393,457,5
393,146,5
393,54,5
393,89,5
393,291,5
393,118,5
393,174,5
393,442,5
393,142,5
393,95,5
393,24,5
393,21,5
393,184,5
393,88,5
393,45,5
393,12,5
393,237,5
393,347,3
393,453,2
393,126,5
393,303,5
393,52,5
393,18,5
393,35,1
393,274,5
393,67,1
393,31,5
393,38,5
393,73,5
393,389,5
393,363,5
393,220,5
393,60,5
393,144,5
393,25,5
394,411,5
394,163,5
394,57,5
394,42,5
394,228,5
394,30,5
394,49,5
395,11,3
395,32,5
395,61,5
396,387,5
396,374,3
396,289,3
396,373,2
396,460,3
396,182,5
396,41,1
396,75,5
396,2,5
396,166,2
396,33,2
396,312,2
396,5,5
396,4,5
396,0,5
397,5,3
397,126,3
397,1,1
398,272,3
399,343,5
399,103,5
399,117,5
399,269,5
399,451,5
399,296,5
399,307,3
399,13,5
399,19,5
399,58,5
399,421,2
399,81,5
399,24,5
399,340,2
399,22,5
399,397,5
399,450,5
399,16,5
399,2,5
399,399,5
399,345,5
399,379,5
399,297,5
399,155,5
399,134,5
399,121,5
399,87,5
399,5,5
399,4,5
399,331,5
399,245,5
399,425,5
399,305,5
399,230,5
399,325,5
399,435,5
399,350,5
399,294,5
399,302,5
399,217,5
399,177,5
400,54,2
400,64,2
400,26,3
400,13,3
400,98,1
400,12,3
400,145,3
400,16,2
400,30,1
400,248,1
400,1,3
400,152,1
400,359,3
400,70,3
400,495,2
400,199,3
400,8,2
400,22,3
400,171,3
400,7,2
400,5,2
401,272,3
401,41,3
401,11,3
401,16,3
402,123,3
402,33,3
402,10,2
402,1,3
402,8,3
403,27,2
403,6,3
404,63,3
404,248,3
404,434,3
405,284,3
405,100,3
406,274,3
406,389,3
406,97,3
406,46,3
406,44,3
406,36,3
406,23,3
406,22,2
406,175,3
406,236,3
406,336,3
406,78,3
406,174,3
406,75,2
406,238,2
406,72,3
406,124,3
406,33,2
406,6,3
406,208,3
406,400,3
407,469,2
408,45,2
408,40,2
408,17,3
408,18,3
408,7,3
408,205,3
408,5,3
408,100,2
408,8,3
408,10,2
408,9,3
408,80,2
408,1,3
409,5,3
410,4,2
410,5,2
410,0,2
411,1,1
412,27,2
413,472,3
413,118,3
413,241,3
413,204,3
413,55,2
413,263,3
413,63,3
413,173,3
413,200,2
413,128,3
413,232,3
413,299,3
413,489,3
413,40,3
413,21,2
413,124,3
413,41,3
413,234,3
413,323,3
413,60,3
413,396,2
413,260,2
413,328,3
413,195,3
413,4,3
413,313,3
413,3,3
413,8,1
413,9,1
413,1,2
413,119,3
413,30,3
413,10,2
413,67,3
413,35,3
413,31,3
413,476,3
413,467,3
413,6,2
414,139,3
414,46,3
414,44,2
414,23,3
414,29,3
